purchase_id,user_id,purchase_datetime,banner_id,item_id,item_name,price_usd,premium_currency,purchase_number
P00000777,U003773,2025-11-12 12:42:26,LTD07,S007,Gem Pack XXL,99.99,6480,1
P00000778,U003802,2025-11-09 13:57:24,LTD06,S006,Gem Pack XL,49.99,3280,1
P00000779,U003809,2026-06-29 11:05:20,LTD18,S002,Monthly Pass,4.99,600,1
P00000780,U003817,2025-10-27 16:10:47,LTD06,S002,Monthly Pass,4.99,600,1
P00000781,U003825,2026-06-02 23:03:30,LTD17,S006,Gem Pack XL,49.99,3280,1
P00000782,U003833,2026-03-05 15:52:52,LTD12,S002,Monthly Pass,4.99,600,1
P00000783,U003836,2026-05-22 09:17:40,LTD16,S006,Gem Pack XL,49.99,3280,1
P00000784,U003846,2025-12-31 22:18:47,LTD09,S007,Gem Pack XXL,99.99,6480,1
P00000785,U003846,2026-04-12 18:08:28,LTD14,S007,Gem Pack XXL,99.99,6480,2
P00000786,U003853,2025-08-07 14:12:55,LTD02,S006,Gem Pack XL,49.99,3280,1
P00000787,U003855,2025-11-09 16:47:51,LTD06,S007,Gem Pack XXL,99.99,6480,1
P00000788,U003855,2026-06-01 22:43:50,LTD17,S007,Gem Pack XXL,99.99,6480,2
P00000789,U003881,2026-01-12 20:39:44,LTD10,S007,Gem Pack XXL,99.99,6480,1
P00000790,U003881,2026-03-05 16:35:48,LTD12,S007,Gem Pack XXL,99.99,6480,2
P00000791,U003883,2025-12-22 10:01:27,LTD09,S007,Gem Pack XXL,99.99,6480,1
P00000792,U003897,2026-06-01 22:15:48,LTD17,S007,Gem Pack XXL,99.99,6480,1
P00000793,U003897,2026-06-01 16:22:39,LTD17,S007,Gem Pack XXL,99.99,6480,2
P00000794,U003920,2025-09-01 15:11:45,LTD03,S007,Gem Pack XXL,99.99,6480,1
P00000795,U003922,2026-02-21 13:50:33,LTD12,S006,Gem Pack XL,49.99,3280,1
P00000796,U003948,2026-06-21 15:12:26,LTD18,S007,Gem Pack XXL,99.99,6480,1
P00000797,U003954,2025-08-04 22:23:37,LTD02,S007,Gem Pack XXL,99.99,6480,1
P00000798,U003954,2025-09-19 19:02:18,LTD04,S007,Gem Pack XXL,99.99,6480,2
P00000799,U003954,2025-10-05 17:57:52,LTD05,S007,Gem Pack XXL,99.99,6480,3
P00000800,U003954,2026-03-25 10:04:04,LTD14,S007,Gem Pack XXL,99.99,6480,4
P00000801,U003954,2026-04-25 18:32:30,LTD15,S007,Gem Pack XXL,99.99,6480,5
P00000802,U003961,2026-05-26 17:27:37,LTD17,S006,Gem Pack XL,49.99,3280,1
P00000803,U003961,2026-05-27 22:13:18,LTD17,S004,Gem Pack M,14.99,980,2
P00000804,U003969,2026-06-29 15:12:12,LTD18,S002,Monthly Pass,4.99,600,1
P00000805,U003978,2026-01-14 22:45:03,LTD10,S006,Gem Pack XL,49.99,3280,1
P00000806,U003989,2026-06-17 20:44:34,LTD18,S007,Gem Pack XXL,99.99,6480,1
P00000807,U003997,2026-01-01 13:43:37,LTD09,S007,Gem Pack XXL,99.99,6480,1
P00000808,U003997,2026-02-08 08:03:42,LTD11,S007,Gem Pack XXL,99.99,6480,2
P00000809,U003997,2026-02-10 11:34:48,LTD11,S007,Gem Pack XXL,99.99,6480,3
P00000810,U003997,2026-06-01 15:41:24,LTD17,S007,Gem Pack XXL,99.99,6480,4
P00000811,U004013,2025-12-31 08:56:27,LTD09,S006,Gem Pack XL,49.99,3280,1
P00000812,U004020,2026-05-08 21:54:11,LTD16,S007,Gem Pack XXL,99.99,6480,1
P00000813,U004029,2026-03-04 12:39:39,LTD12,S007,Gem Pack XXL,99.99,6480,1
P00000814,U004029,2026-03-23 11:58:13,LTD13,S007,Gem Pack XXL,99.99,6480,2
P00000815,U004029,2026-06-04 08:11:46,LTD17,S007,Gem Pack XXL,99.99,6480,3
P00000816,U004045,2026-01-13 18:38:24,LTD10,S002,Monthly Pass,4.99,600,1
P00000817,U004046,2026-01-25 18:02:34,LTD10,S002,Monthly Pass,4.99,600,1
P00000818,U004046,2026-01-25 21:06:20,LTD10,S002,Monthly Pass,4.99,600,2
P00000819,U004047,2026-05-22 08:07:48,LTD16,S007,Gem Pack XXL,99.99,6480,1
P00000820,U004054,2025-08-05 16:28:15,LTD02,S002,Monthly Pass,4.99,600,1
P00000821,U004060,2026-06-26 13:37:28,LTD18,S007,Gem Pack XXL,99.99,6480,1
P00000822,U004067,2026-02-24 14:07:06,LTD12,S007,Gem Pack XXL,99.99,6480,1
P00000823,U004067,2026-03-14 21:29:51,LTD13,S007,Gem Pack XXL,99.99,6480,2
P00000824,U004067,2026-04-11 22:33:12,LTD14,S007,Gem Pack XXL,99.99,6480,3
P00000825,U004085,2026-03-12 22:54:34,LTD13,S006,Gem Pack XL,49.99,3280,1
P00000826,U004091,2025-12-01 21:28:49,LTD07,S002,Monthly Pass,4.99,600,1
P00000827,U004102,2025-10-31 10:45:34,LTD06,S002,Monthly Pass,4.99,600,1
P00000828,U004114,2026-06-21 22:11:26,LTD18,S007,Gem Pack XXL,"99,99",6480,1
P00000829,U004116,2026-02-12 23:14:10,LTD11,S002,Monthly Pass,4.99,600,1
P00000830,U004139,2025-09-20 23:47:03,LTD04,S007,Gem Pack XXL,99.99,6480,1
P00000831,U004139,2025-11-24 14:51:08,LTD07,S007,Gem Pack XXL,99.99,6480,2
P00000832,U004139,2026-05-15 19:49:34,LTD16,S007,Gem Pack XXL,99.99,6480,3
P00000833,U004139,2026-06-03 12:30:50,LTD17,S007,Gem Pack XXL,99.99,6480,4
P00000834,U004152,2025-12-05 22:34:55,LTD08,S002,Monthly Pass,"4,99",600,1
P00000835,U004177,2025-12-29 23:28:41,LTD09,S006,Gem Pack XL,49.99,3280,1
P00000836,U004192,2026-06-24 19:36:21,LTD18,S002,Monthly Pass,4.99,600,1
P00000837,U004205,2026-06-07 08:10:22,LTD17,S002,Monthly Pass,4.99,600,1
P00000838,U004205,2026-06-27 10:14:27,LTD18,S002,Monthly Pass,4.99,600,2
P00000839,U004209,2026-01-03 21:19:14,LTD09,S007,Gem Pack XXL,"99,99",6480,1
P00000840,U004209,2026-01-25 11:09:12,LTD10,S007,Gem Pack XXL,99.99,6480,2
P00000841,U004217,2026-04-02 16:23:55,LTD14,S002,Monthly Pass,4.99,600,1
P00000842,U004217,2026-06-08 16:49:24,LTD17,S002,Monthly Pass,4.99,600,2
P00000843,U004228,2026-02-18 22:05:19,LTD12,S006,Gem Pack XL,49.99,3280,1
P00000844,U004232,2026-05-23 09:32:20,LTD17,S007,Gem Pack XXL,99.99,6480,1
P00000845,U004247,2025-11-09 09:44:57,LTD06,S007,Gem Pack XXL,99.99,6480,1
P00000846,U004247,2026-02-16 19:00:57,LTD12,S007,Gem Pack XXL,99.99,6480,2
P00000847,U004254,2025-10-02 19:35:16,LTD04,S007,Gem Pack XXL,99.99,6480,1
P00000848,U004254,2026-01-03 11:39:12,LTD09,S007,Gem Pack XXL,99.99,6480,2
P00000849,U004266,2026-05-23 08:03:51,LTD17,S007,Gem Pack XXL,99.99,6480,1
P00000850,U004281,2026-04-08 16:57:20,LTD14,S007,Gem Pack XXL,99.99,6480,1
P00000851,U004281,2026-06-09 16:48:16,LTD17,S007,Gem Pack XXL,99.99,6480,2
P00000852,U004281,2026-06-28 23:49:12,LTD18,S007,Gem Pack XXL,99.99,6480,3
P00000853,U004302,2026-02-06 13:52:42,LTD11,S002,Monthly Pass,4.99,600,1
P00000854,U004303,2026-03-15 13:05:28,LTD13,S007,Gem Pack XXL,99.99,6480,1
P00000855,U004303,2026-03-15 11:47:41,LTD13,S007,Gem Pack XXL,99.99,6480,2
P00000856,U004303,2026-04-08 20:37:59,LTD14,S007,Gem Pack XXL,99.99,6480,3
P00000857,U004304,2026-03-05 08:41:08,LTD12,S006,Gem Pack XL,49.99,3280,1
P00000858,U004305,2026-06-07 16:54:50,LTD17,S007,Gem Pack XXL,99.99,6480,1
P00000859,U004323,2026-06-08 23:51:01,LTD17,S006,Gem Pack XL,49.99,3280,1
P00000860,U004324,2025-09-17 08:25:00,LTD04,S006,Gem Pack XL,49.99,3280,1
P00000861,U004324,2026-02-22 17:26:27,LTD12,S006,Gem Pack XL,49.99,3280,2
P00000862,U004325,2026-03-12 17:01:51,LTD13,S002,Monthly Pass,4.99,600,1
P00000863,U004331,2025-12-14 09:37:01,LTD08,S007,Gem Pack XXL,99.99,6480,1
P00000864,U004331,2026-01-26 14:13:44,LTD11,S007,Gem Pack XXL,99.99,6480,2
P00000865,U004331,2026-02-08 12:53:03,LTD11,S007,Gem Pack XXL,99.99,6480,3
P00000866,U004331,2026-02-13 10:48:29,LTD11,S007,Gem Pack XXL,99.99,6480,4
P00000867,U004350,2025-09-08 09:11:12,LTD03,S006,Gem Pack XL,49.99,3280,1
P00000868,U004364,2025-10-03 17:26:37,LTD04,S007,Gem Pack XXL,99.99,6480,1
P00000869,U004364,2025-11-10 13:22:43,LTD06,S007,Gem Pack XXL,99.99,6480,2
P00000870,U004364,2026-03-08 23:54:54,LTD13,S007,Gem Pack XXL,99.99,6480,3
P00000871,U004365,2026-01-06 23:22:38,LTD09,S007,Gem Pack XXL,99.99,6480,1
P00000872,U004365,2026-02-20 22:34:46,LTD12,S007,Gem Pack XXL,99.99,6480,2
P00000873,U004365,2026-05-20 19:38:27,LTD16,S007,Gem Pack XXL,99.99,6480,3
P00000874,U004372,2026-03-13 17:56:38,LTD13,S007,Gem Pack XXL,99.99,6480,1
P00000875,U004372,2026-06-28 10:43:43,LTD18,S007,Gem Pack XXL,99.99,6480,2
P00000876,U004381,2025-09-22 18:22:18,LTD04,S002,Monthly Pass,4.99,600,1
P00000877,U004383,2025-07-15 18:53:33,LTD01,S007,Gem Pack XXL,99.99,6480,1
P00000878,U004383,2025-12-01 10:06:15,LTD07,S007,Gem Pack XXL,99.99,6480,2
P00000879,U004383,2026-03-27 09:32:06,LTD14,S007,Gem Pack XXL,99.99,6480,3
P00000880,U004388,2025-07-16 14:00:51,LTD01,S007,Gem Pack XXL,99.99,6480,1
P00000881,U004388,2025-07-17 23:53:43,LTD01,S007,Gem Pack XXL,99.99,6480,2
P00000882,U004388,2025-10-03 10:09:54,LTD04,S007,Gem Pack XXL,99.99,6480,3
P00000883,U004388,2026-01-19 22:32:46,LTD10,S007,Gem Pack XXL,99.99,6480,4
P00000884,U004388,2026-01-19 20:29:15,LTD10,S007,Gem Pack XXL,99.99,6480,5
P00000885,U004388,2026-03-22 16:49:33,LTD13,S007,Gem Pack XXL,99.99,6480,6
P00000886,U004402,2026-01-11 18:31:27,LTD10,S007,Gem Pack XXL,99.99,6480,1
P00000887,U004402,2026-02-06 13:17:15,LTD11,S007,Gem Pack XXL,99.99,6480,2
P00000888,U004402,2026-02-27 14:58:24,LTD12,S007,Gem Pack XXL,99.99,6480,3
P00000889,U004402,2026-04-17 21:05:44,LTD15,S007,Gem Pack XXL,99.99,6480,4
P00000890,U004405,2026-05-03 14:43:21,LTD16,S006,Gem Pack XL,49.99,3280,1
P00000891,U004413,2025-11-17 22:38:27,LTD07,S007,Gem Pack XXL,99.99,6480,1
P00000892,U004413,2026-01-25 10:05:21,LTD10,S007,Gem Pack XXL,99.99,6480,2
P00000893,U004413,2026-03-16 09:46:08,LTD13,S007,Gem Pack XXL,99.99,6480,3
P00000894,U004413,2026-05-01 10:05:03,LTD15,S007,Gem Pack XXL,99.99,6480,4
P00000895,U004420,2026-04-30 16:48:50,LTD15,S007,Gem Pack XXL,99.99,6480,1
P00000896,U004427,2025-09-14 11:01:48,LTD04,S007,Gem Pack XXL,99.99,6480,1
P00000897,U004427,2025-12-21 15:34:44,LTD09,S007,Gem Pack XXL,99.99,6480,2
P00000898,U004441,2026-06-08 10:41:34,LTD17,S007,Gem Pack XXL,99.99,6480,1
P00000899,U004448,2026-03-21 17:04:26,LTD13,S007,Gem Pack XXL,99.99,6480,1
P00000900,U004448,2026-03-21 10:55:15,LTD13,S007,Gem Pack XXL,99.99,6480,2
P00000901,U004449,2025-10-13 22:44:08,LTD05,S002,Monthly Pass,4.99,600,1
P00000902,U004461,2025-09-24 12:06:10,LTD04,S002,Monthly Pass,4.99,600,1
P00000903,U004463,2025-10-22 08:31:55,LTD05,S002,Monthly Pass,4.99,600,1
P00000904,U004474,2026-04-12 10:49:39,LTD14,S002,Monthly Pass,4.99,600,1
P00000905,U004479,2025-12-27 16:49:46,LTD09,S007,Gem Pack XXL,99.99,6480,1
P00000906,U004479,2026-05-07 12:44:40,LTD16,S007,Gem Pack XXL,99.99,6480,2
P00000907,U004479,2026-05-07 08:59:22,LTD16,S007,Gem Pack XXL,99.99,6480,3
P00000908,U004490,2025-07-24 16:26:07,LTD01,S007,Gem Pack XXL,99.99,6480,1
P00000909,U004490,2025-09-28 14:28:23,LTD04,S007,Gem Pack XXL,99.99,6480,2
P00000910,U004490,2025-10-29 18:17:36,LTD06,S007,Gem Pack XXL,99.99,6480,3
P00000911,U004490,2025-12-18 10:47:03,LTD08,S007,Gem Pack XXL,99.99,6480,4
P00000912,U004490,2026-01-01 22:56:11,LTD09,S007,Gem Pack XXL,99.99,6480,5
P00000913,U004490,2026-04-15 20:04:11,LTD15,S007,Gem Pack XXL,99.99,6480,6
P00000914,U004495,2026-04-29 10:13:51,LTD15,S002,Monthly Pass,4.99,600,1
P00000915,U004499,2026-01-21 11:56:54,LTD10,S007,Gem Pack XXL,99.99,6480,1
P00000916,U004527,2025-12-21 14:49:03,LTD09,S006,Gem Pack XL,49.99,3280,1
P00000917,U004534,2026-01-25 12:02:13,LTD10,S002,Monthly Pass,4.99,600,1
P00000918,U004540,2025-10-25 10:51:18,LTD06,S006,Gem Pack XL,49.99,3280,1
P00000919,U004550,2026-05-30 13:56:13,LTD17,S002,Monthly Pass,4.99,600,1
P00000920,U004562,2026-05-18 17:12:47,LTD16,S007,Gem Pack XXL,99.99,6480,1
P00000921,U004570,2025-12-18 11:24:52,LTD08,S007,Gem Pack XXL,99.99,6480,1
P00000922,U004578,2025-09-10 20:35:57,LTD03,S002,Monthly Pass,4.99,600,1
P00000923,U004578,2026-06-27 18:29:41,LTD18,S002,Monthly Pass,4.99,600,2
P00000924,U004580,2026-06-03 19:50:19,LTD17,S006,Gem Pack XL,49.99,3280,1
P00000925,U004585,2025-09-11 18:21:30,LTD03,S007,Gem Pack XXL,99.99,6480,1
P00000926,U004585,2025-11-23 18:22:30,LTD07,S007,Gem Pack XXL,99.99,6480,2
P00000927,U004585,2026-02-01 19:12:11,LTD11,S007,Gem Pack XXL,99.99,6480,3
P00000928,U004585,2026-05-24 14:32:13,LTD17,S007,Gem Pack XXL,99.99,6480,4
P00000929,U004587,2026-04-04 21:04:59,LTD14,S007,Gem Pack XXL,99.99,6480,1
P00000930,U004594,2026-05-30 09:46:05,LTD17,S006,Gem Pack XL,49.99,3280,1
P00000931,U004622,2025-10-25 13:58:40,LTD06,S007,Gem Pack XXL,99.99,6480,1
P00000932,U004622,2025-10-25 17:45:45,LTD06,S007,Gem Pack XXL,99.99,6480,2
P00000933,U004622,2025-11-19 08:00:50,LTD07,S007,Gem Pack XXL,99.99,6480,3
P00000934,U004625,2025-12-11 11:56:26,LTD08,S007,Gem Pack XXL,99.99,6480,1
P00000935,U004625,2026-01-18 18:50:46,LTD10,S007,Gem Pack XXL,99.99,6480,2
P00000936,U004625,2026-03-22 16:28:14,LTD13,S007,Gem Pack XXL,99.99,6480,3
P00000937,U004637,2026-04-11 09:48:49,LTD14,S006,Gem Pack XL,49.99,3280,1
P00000938,U004655,2025-12-21 18:24:00,LTD09,S007,Gem Pack XXL,99.99,6480,1
P00000939,U004655,2025-12-21 23:50:19,LTD09,S007,Gem Pack XXL,99.99,6480,2
P00000940,U004655,2026-01-05 16:11:50,LTD09,S007,Gem Pack XXL,99.99,6480,3
P00000941,U004655,2026-01-12 14:49:49,LTD10,S007,Gem Pack XXL,99.99,6480,4
P00000942,U004655,2026-02-14 14:10:43,LTD12,S007,Gem Pack XXL,99.99,6480,5
P00000943,U004655,2026-03-26 11:54:35,LTD14,S007,Gem Pack XXL,99.99,6480,6
P00000944,U004655,2026-04-13 23:51:33,LTD15,S007,Gem Pack XXL,99.99,6480,7
P00000945,U004657,2025-11-21 14:38:53,LTD07,S007,Gem Pack XXL,99.99,6480,1
P00000946,U004657,2025-12-12 23:17:11,LTD08,S007,Gem Pack XXL,99.99,6480,2
P00000947,U004670,2026-06-01 21:42:28,LTD17,S002,Monthly Pass,4.99,600,1
P00000948,U004677,2026-04-22 12:32:26,LTD15,S002,Monthly Pass,4.99,600,1
P00000949,U004698,2025-08-27 12:40:34,LTD03,S002,Monthly Pass,4.99,600,1
P00000950,U004702,2025-08-21 21:01:31,LTD02,S006,Gem Pack XL,49.99,3280,1
P00000951,U004704,2026-03-10 09:56:21,LTD13,S006,Gem Pack XL,49.99,3280,1
P00000952,U004705,2025-10-03 15:15:46,LTD04,S002,Monthly Pass,4.99,600,1
P00000953,U004708,2025-09-05 17:38:54,LTD03,S002,Monthly Pass,4.99,600,1
P00000954,U004708,2026-03-24 17:00:29,LTD13,S002,Monthly Pass,4.99,600,2
P00000955,U004730,2026-06-09 23:25:19,LTD17,S006,Gem Pack XL,49.99,3280,1
P00000956,U004731,2026-02-11 20:53:22,LTD11,S007,Gem Pack XXL,99.99,6480,1
P00000957,U004731,2026-03-01 12:12:32,LTD12,S007,Gem Pack XXL,99.99,6480,2
P00000958,U004746,2026-05-06 21:51:09,LTD16,S002,Monthly Pass,4.99,600,1
P00000959,U004751,2025-11-30 17:19:08,LTD07,S002,Monthly Pass,4.99,600,1
P00000960,U999999,2025-08-01 13:24:34,LTD01,S006,Gem Pack XL,49.99,3280,1
P00000961,U004758,2025-11-30 09:18:58,LTD07,S006,Gem Pack XL,49.99,3280,1
P00000962,U004771,2026-03-01 10:58:47,LTD12,S002,Monthly Pass,4.99,600,1
P00000963,U004774,2025-07-20 09:19:02,LTD01,S007,Gem Pack XXL,99.99,6480,1
P00000964,U004774,2025-07-23 12:07:08,LTD01,S007,Gem Pack XXL,99.99,6480,2
P00000965,U004774,2025-10-23 19:35:07,LTD06,S007,Gem Pack XXL,99.99,6480,3
P00000966,U004774,2025-12-25 10:28:00,LTD09,S007,Gem Pack XXL,99.99,6480,4
P00000967,U004774,2026-04-04 21:16:53,LTD14,S007,Gem Pack XXL,99.99,6480,5
P00000968,U004774,2026-06-15 12:00:09,BAD999,S007,Gem Pack XXL,99.99,6480,6
P00000969,U004787,2025-12-06 17:24:03,LTD08,S007,Gem Pack XXL,99.99,6480,1
P00000970,U004787,2025-12-18 13:14:31,LTD08,S007,Gem Pack XXL,99.99,6480,2
P00000971,U004787,2025-12-19 13:46:23,LTD08,S007,Gem Pack XXL,99.99,6480,3
P00000972,U004787,2026-01-28 20:03:42,LTD11,S007,Gem Pack XXL,99.99,6480,4
P00000973,U004787,2026-03-12 10:21:39,LTD13,S007,Gem Pack XXL,99.99,6480,5
P00000974,U004787,2026-04-19 14:06:34,LTD15,S007,Gem Pack XXL,99.99,6480,6
P00000975,U004787,2026-05-09 18:30:19,LTD16,S007,Gem Pack XXL,99.99,6480,7
P00000976,U004787,2026-05-25 23:32:05,LTD17,S007,Gem Pack XXL,99.99,6480,8
P00000977,U004787,2026-05-27 17:53:39,LTD17,S007,Gem Pack XXL,99.99,6480,9
P00000978,U004789,2025-08-16 19:36:04,LTD02,S007,Gem Pack XXL,99.99,6480,1
P00000979,U004789,2025-08-24 10:51:36,LTD03,S007,Gem Pack XXL,99.99,6480,2
P00000980,U004789,2025-10-07 18:23:08,LTD05,S007,Gem Pack XXL,99.99,6480,3
P00000981,U004789,2025-11-08 22:41:51,LTD06,S007,Gem Pack XXL,99.99,6480,4
P00000982,U004789,2025-12-24 12:59:17,LTD09,S007,Gem Pack XXL,99.99,6480,5
P00000983,U004789,2026-02-16 17:22:45,LTD12,S007,Gem Pack XXL,99.99,6480,6
P00000984,U004789,2026-02-16 11:10:04,LTD12,S007,Gem Pack XXL,99.99,6480,7
P00000985,U004789,2026-02-26 14:12:32,LTD12,S007,Gem Pack XXL,99.99,6480,8
P00000986,U004789,2026-03-04 09:03:28,LTD12,S007,Gem Pack XXL,99.99,6480,9
P00000987,U004789,2026-03-19 13:07:14,LTD13,S007,Gem Pack XXL,99.99,6480,10
P00000988,U004790,2026-04-20 14:14:33,LTD15,S002,Monthly Pass,4.99,600,1
P00000989,U004821,2026-01-06 13:23:59,LTD09,S006,Gem Pack XL,49.99,3280,1
P00000990,U004829,2026-03-23 16:45:28,LTD13,S006,Gem Pack XL,49.99,3280,1
P00000991,U004831,2025-10-03 14:24:07,LTD04,S002,Monthly Pass,4.99,600,1
P00000992,U004831,2026-06-06 17:29:58,LTD17,S002,Monthly Pass,4.99,600,2
P00000993,U004841,2026-06-14 13:50:42,LTD18,S006,Gem Pack XL,49.99,3280,1
P00000994,U004848,2025-08-21 14:02:34,LTD02,S007,Gem Pack XXL,99.99,6480,1
P00000995,U004848,2025-09-23 19:12:48,LTD04,S007,Gem Pack XXL,99.99,6480,2
P00000996,U004848,2025-11-22 21:00:32,LTD07,S007,Gem Pack XXL,99.99,6480,3
P00000997,U004848,2026-02-13 11:00:24,LTD11,S007,Gem Pack XXL,99.99,6480,4
P00000998,U004853,2026-05-04 21:15:52,LTD16,S002,Monthly Pass,4.99,600,1
P00000999,U004859,2026-04-12 19:50:02,LTD14,S007,Gem Pack XXL,99.99,6480,1
P00001000,U004859,2026-04-12 15:15:32,LTD14,S007,Gem Pack XXL,99.99,6480,2
P00001001,U004872,2026-06-09 16:24:25,LTD17,S002,Monthly Pass,4.99,600,1
P00001002,U004900,2025-09-05 14:17:36,LTD03,S006,Gem Pack XL,49.99,3280,1
P00001003,U004901,2025-09-04 22:07:59,LTD03,S007,Gem Pack XXL,99.99,6480,1
P00001004,U004901,2025-09-14 14:45:43,LTD04,S007,Gem Pack XXL,99.99,6480,2
P00001005,U004901,2026-02-08 11:30:13,LTD11,S007,Gem Pack XXL,99.99,6480,3
P00001006,U004904,2026-01-08 23:35:30,LTD10,S006,Gem Pack XL,49.99,3280,1
P00001007,U004908,2026-04-14 20:31:57,LTD15,S006,Gem Pack XL,49.99,3280,1
P00001008,U004914,2025-08-29 16:29:05,LTD03,S006,Gem Pack XL,49.99,3280,1
P00001009,U004914,2025-12-25 12:15:08,LTD09,S006,Gem Pack XL,49.99,3280,2
P00001010,U004930,2025-09-30 16:15:41,LTD04,S006,Gem Pack XL,49.99,3280,1
P00001011,U004931,2025-08-06 23:21:43,LTD02,S002,Monthly Pass,4.99,600,1
P00001012,U004945,2026-03-17 17:42:41,LTD13,S007,Gem Pack XXL,99.99,6480,1
P00001013,U004945,2026-03-29 16:10:38,LTD14,S007,Gem Pack XXL,99.99,6480,2
P00001014,U004945,2026-04-14 22:03:03,LTD15,S007,Gem Pack XXL,99.99,6480,3
P00001015,U004945,2026-04-19 19:25:01,LTD15,S007,Gem Pack XXL,99.99,6480,4
P00001016,U004945,2026-05-27 11:54:51,LTD17,S007,Gem Pack XXL,99.99,6480,5
P00001017,U004961,2026-05-21 14:00:52,LTD16,S007,Gem Pack XXL,99.99,6480,1
P00001018,U004961,2026-05-21 14:42:41,LTD16,S007,Gem Pack XXL,"99,99",6480,2
P00001019,U004971,2026-06-13 20:10:53,LTD18,S007,Gem Pack XXL,99.99,6480,1
P00001020,U004984,2025-11-16 17:26:28,LTD07,S002,Monthly Pass,4.99,600,1
P00001021,U004990,2025-08-01 17:05:52,LTD01,S007,Gem Pack XXL,99.99,6480,1
P00001022,U004990,2025-09-10 11:15:33,LTD03,S007,Gem Pack XXL,99.99,6480,2
P00001023,U004990,2025-10-15 10:39:16,LTD05,S007,Gem Pack XXL,"99,99",6480,3
P00001024,U004990,2025-10-26 10:22:37,LTD06,S007,Gem Pack XXL,99.99,6480,4
P00001025,U004996,2025-07-16 12:00:45,LTD01,S007,Gem Pack XXL,99.99,6480,1
P00001026,U004996,2025-10-06 23:07:15,LTD05,S007,Gem Pack XXL,99.99,6480,2
P00001027,U004996,2025-12-18 17:04:23,LTD08,S007,Gem Pack XXL,99.99,6480,3
P00001028,U004996,2026-05-25 22:39:30,LTD17,S007,Gem Pack XXL,99.99,6480,4
P00001029,U004999,2026-04-11 21:33:58,LTD14,S007,Gem Pack XXL,99.99,6480,1
P00000613,U002894,2026-06-27 13:18:15,LTD18,S007,Gem Pack XXL,99.99,6480,2
P00000877,U004383,2025-07-15 18:53:33,LTD01,S007,Gem Pack XXL,99.99,6480,1
P00000230,U001090,2026-05-03 21:59:35,LTD16,S007,Gem Pack XXL,99.99,6480,2
P00000974,U004787,2026-04-19 14:06:34,LTD15,S007,Gem Pack XXL,99.99,6480,6
P00000500,U002403,2026-03-24 22:55:06,LTD13,S006,Gem Pack XL,49.99,3280,2
P00000726,U003594,2026-06-08 14:19:18,LTD17,S007,Gem Pack XXL,99.99,6480,2
P00000499,U002403,2025-10-25 09:49:54,LTD06,S006,Gem Pack XL,49.99,3280,1
P00000605,U002875,2026-06-24 08:01:20,LTD18,S007,Gem Pack XXL,99.99,6480,1
